datatype = kim
method = idw
get_octpairs 
  0  5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95nids: 1
data\temp.mat
get_octpairs 
  0  5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95data\temp.mat
nmeshpts = 1000, ndatapts = 1000
[Warning: Working directory not clean (i.e. uncommitted/unpushed) files exist. Use !git commit -am "<message>", then !git push] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('get_gitcommit', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\get_gitcommit.m', 15)" style="font-weight:bold">get_gitcommit</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\get_gitcommit.m',15,0)">line 15</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('interp5DOF', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF.m', 271)" style="font-weight:bold">interp5DOF</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF.m',271,0)">line 271</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('interp5DOF_setup', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF_setup.m', 70)" style="font-weight:bold">interp5DOF_setup</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF_setup.m',70,0)">line 70</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('randOctParityData>@(ndatapts,npredpts,method,datatype,pgnum)interp5DOF_setup(ndatapts,npredpts,method,datatype,''pgnum'',pgnum)', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m', 103)" style="font-weight:bold">randOctParityData>@(ndatapts,npredpts,method,datatype,pgnum)interp5DOF_setup(ndatapts,npredpts,method,datatype,'pgnum',pgnum)</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m',103,0)">line 103</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('exec_argfn', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_argfn.m', 50)" style="font-weight:bold">exec_argfn</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_argfn.m',50,0)">line 50</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('exec_combs', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_combs.m', 64)" style="font-weight:bold">exec_combs</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_combs.m',64,0)">line 64</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('randOctParityData', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m', 130)" style="font-weight:bold">randOctParityData</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m',130,0)">line 130</a>)] 
<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\idw.m',36,1)">36  </a>nnIDs = find(isnan(yq));
find(isnan(yq))

ans =
 (912,251)     0.0302
 (956,251)     0.0341
  (56,252)     0.0297
 (199,252)     0.0185
 (213,252)     0.0328
 (275,252)     0.0215
 (455,252)     0.0410
 (461,252)     0.2512
 (466,252)     0.0211
 (482,252)     1.0026
 (561,252)     0.0180
 (860,252)     0.0282
 (871,252)     0.0209
  (98,253)     0.0770
 (107,253)     0.0265
 (180,253)     0.0191
 (360,253)     0.0180
 (730,253)     0.1206
 (951,253)     0.0213
 (200,254)     0.0226
 (316,254)     0.0226
 (764,255)     0.0211
 (991,255)     0.0329
 (172,256)     0.1522
 (209,256)     0.3499
 (259,256)     0.0174
 (273,256)     0.0236
 (431,256)     0.0185
 (454,256)     0.0180
 (697,256)     0.0359
 (731,256)     0.0195
 (921,256)     0.0287
  (25,257)     0.0611
  (37,257)     0.0350
 (119,257)     0.0220
 (272,257)     0.0171
 (452,257)     0.0171
 (460,257)     0.0180
 (650,257)     0.0188
 (702,257)     0.0304
 (804,257)     0.0237
 (868,257)     0.0465
  (44,258)     0.0180
  (60,258)     0.0212
  (90,258)     0.0475
 (107,258)     0.0814
 (574,258)     0.0294
 (638,258)     0.0236
 (707,258)     0.0182
 (906,258)     0.0306
  (34,259)     0.0180
 (494,259)     0.0261
 (539,259)     0.0208
 (727,259)     0.0268
 (418,260)     0.0223
 (436,260)     0.0209
 (859,260)     0.0203
 (409,261)     0.0193
 (239,263)     0.0181
 (518,263)     0.0278
 (820,263)     0.0235
 (299,265)     0.0172
 (556,265)     0.0178
  (34,266)     0.0271
 (181,266)     0.0181
 (470,266)     0.0170
 (494,266)     0.0273
 (843,266)     0.0177
 (567,267)     0.0399
 (608,267)     0.0178
  (57,268)     0.0173
 (795,268)     0.0295
 (233,269)     0.0185
 (262,269)     0.0199
 (344,269)     0.0258
 (363,269)     0.0210
 (735,269)     0.0176
 (967,269)     0.0196
 (827,273)     0.0184
 (930,274)     0.0179
  (18,275)     0.0175
 (112,275)     0.0323
 (281,275)     0.0212
 (528,275)     0.0220
 (745,275)     0.0171
 (805,275)     0.0368
 (830,275)     0.0291
 (947,275)     0.0176
  (90,276)     0.0185
 (332,276)     0.0173
 (481,276)     0.0195
 (576,276)     0.0287
 (947,276)     0.0177
  (53,277)     0.0269
  (99,277)     0.0183
 (324,277)     0.0214
 (417,277)     0.0189
 (441,277)     0.0231
 (635,277)     0.0178
 (783,277)     0.0250
  (86,278)     0.0194
 (634,278)     0.0262
 (863,278)     0.0259
  (51,279)     0.0199
 (123,279)     0.0207
 (585,279)     0.0188
 (794,279)     0.0227
  (20,280)     0.0192
 (358,280)     0.0179
 (196,281)     0.0519
 (380,281)     0.0173
 (605,281)     0.0259
 (104,282)     0.0798
 (251,282)     0.0190
 (340,282)     0.0200
 (593,282)     0.0591
 (901,282)     0.0178
 (956,282)     0.0245
 (978,282)     0.0308
 (123,283)     0.0172
  (79,285)     0.0287
 (413,285)     0.0541
 (788,285)     0.0233
 (635,286)     0.0299
 (108,287)     0.1708
 (180,287)     0.0270
 (305,287)     0.0834
 (369,287)     0.0665
 (371,287)     0.0199
 (398,287)     0.0972
 (875,287)     0.0289
 (934,287)     0.1139
 (997,287)     0.0194
 (119,288)     0.0190
 (174,288)     0.0187
 (176,288)     0.0360
 (625,288)     0.0206
 (937,288)     0.0213
 (988,288)     0.0170
 (136,289)     0.0173
 (851,289)     0.0270
 (200,290)     0.0186
 (316,290)     0.0192
  (96,291)     0.0352
 (640,291)     0.0497
 (766,291)     0.0186
 (789,291)     0.0171
 (186,292)     0.0256
 (448,292)     0.0178
 (682,292)     0.0270
 (726,292)     0.0847
 (924,292)     0.0190
  (28,293)     0.0332
 (489,293)     0.0170
  (23,294)     0.0538
 (772,294)     0.0262
 (777,294)     0.0179
 (446,295)     0.0536
 (565,295)     0.0246
 (509,296)     0.0177
 (525,296)     0.0586
 (681,296)     0.0238
 (685,296)     0.0212
  (53,297)     0.0340
 (229,297)     0.0286
 (390,297)     0.0198
 (783,297)     0.0235
 (919,297)     0.0273
  (58,298)     0.0220
 (376,298)     0.0255
 (449,298)     0.0249
 (587,298)     0.0271
 (683,298)     0.0179
 (737,298)     0.0280
 (745,298)     0.0179
 (579,299)     0.0645
 (140,300)     0.0228
 (164,300)     0.0635
 (308,300)     0.0190
 (447,300)     0.0449
 (558,300)     0.1522
 (810,300)     0.0181
 (942,300)     0.0241
 (191,301)     0.0170
 (309,301)     0.0192
 (666,301)     0.0199
  (60,303)     0.0256
 (574,303)     0.0239
 (873,303)     0.0507
 (990,303)     0.0171
   (6,304)     0.0229
 (475,304)     0.0423
 (364,305)     0.0199
 (519,305)     0.0228
 (883,305)     0.0245
 (167,306)     0.0181
 (454,306)     0.0239
 (534,306)     0.0244
 (649,306)     0.0258
 (697,306)     0.0187
 (240,307)     0.0178
 (271,307)     0.0233
 (342,307)     0.0306
 (709,307)     0.0246
 (382,308)     0.0188
 (689,308)     0.0235
 (946,308)     0.0302
 (182,309)     0.0327
 (246,309)     0.0187
 (734,309)     0.0292
 (916,309)     0.1196
  (26,310)     0.0211
 (708,310)     0.0282
 (716,310)     0.0171
 (896,310)     0.0242
 (933,310)     0.0879
 (980,311)     0.0176
  (49,312)     0.0744
 (851,312)     0.0170
 (235,313)     0.0242
 (668,313)     0.0309
 (672,313)     0.0233
 (635,314)     0.0251
 (779,314)     0.0194
 (435,315)     0.0186
 (538,315)     0.0219
 (598,315)     0.0268
 (895,315)     0.0176
 (995,315)     0.0329
 (395,316)     0.0255
 (509,316)     0.0175
 (681,316)     0.0294
 (690,316)     0.0171
 (826,316)     0.0418
 (109,317)     0.0205
 (303,317)     0.0223
 (387,317)     0.0447
 (552,317)     0.0271
 (658,317)     0.0305
 (817,317)     0.0511
 (919,318)     0.0182
 (233,319)     0.0205
 (344,319)     0.0302
 (236,320)     0.0341
 (370,320)     0.0180
 (427,320)     0.0173
 (497,320)     0.0205
 (634,320)     0.0181
 (976,320)     0.0219
  (89,321)     0.1305
 (271,321)     0.0209
 (811,321)     0.0186
 (983,322)     0.0240
 (127,323)     0.0370
 (527,323)     0.0203
 (633,323)     0.0375
 (852,323)     0.0306
 (176,324)     0.0348
 (317,324)     0.0234
 (889,324)     0.0234
 (937,324)     0.0172
 (988,324)     0.0176
 (366,326)     0.0172
  (30,327)     0.0171
 (149,327)     0.0173
 (673,327)     0.0216
 (828,327)     0.0179
 (960,327)     0.0641
 (982,327)     0.0220
  (32,328)     0.0229
  (70,328)     0.0170
 (306,328)     0.0346
 (455,328)     0.0231
 (499,328)     0.0264
 (723,328)     0.0255
 (835,328)     0.0185
 (174,329)     0.0222
 (625,329)     0.0229
 (321,330)     0.0183
 (375,330)     0.0231
 (563,330)     0.0830
 (724,330)     0.0234
 (378,331)     0.0171
 (476,331)     0.0264
 (504,331)     0.1224
 (773,331)     0.0526
  (71,332)     0.0360
 (153,332)     0.0253
 (652,332)     0.0175
 (250,333)     0.0189
 (731,333)     0.0203
 (763,333)     0.0175
 (772,333)     0.0176
 (973,333)     0.0379
 (115,335)     0.0183
 (291,335)     0.0240
 (413,336)     0.0252
 (856,336)     0.0692
 (633,337)     0.0287
 (810,337)     0.0301
 (852,337)     0.0237
 (591,338)     0.0205
 (619,340)     0.0175
 (157,341)     0.0224
 (173,341)     0.0196
 (246,341)     0.0176
 (451,341)     0.0185
 (646,341)     0.0172
 (707,341)     0.0274
 (906,341)     0.0192
 (916,341)     0.0176
  (79,342)     0.0176
 (196,342)     0.0176
 (380,342)     0.0255
 (488,342)     0.0218
 (864,342)     0.0182
   (7,343)     0.0191
  (11,343)     0.0207
  (27,343)     0.0226
 (309,343)     0.0282
 (320,343)     0.0210
 (440,343)     0.0329
 (662,343)     0.0190
 (782,343)     0.0207
 (861,343)     0.0180
 (897,345)     0.1857
 (349,346)     0.0196
 (428,347)     0.0343
  (98,348)     0.0359
 (107,348)     0.0208
 (356,348)     0.0175
 (360,348)     0.0344
 (730,348)     0.1456
 (945,348)     0.0180
 (951,348)     0.0371
 (998,348)     0.0173
 (344,349)     0.0224
 (104,350)     0.0181
 (924,350)     0.0356
 (978,350)     0.0840
  (44,351)     0.0290
  (60,351)     0.0198
  (96,351)     0.0629
 (574,351)     0.0180
 (144,352)     0.0510
 (249,352)     0.0811
 (306,353)     0.0197
 (938,353)     0.0345
 (127,354)     0.0175
 (354,354)     0.0254
 (896,354)     0.0364
 (102,355)     0.0552
 (166,355)     0.0178
 (181,355)     0.0180
 (470,355)     0.1664
 (494,355)     0.0654
 (565,355)     0.0182
 (658,355)     0.0240
 (141,356)     0.0288
 (146,356)     0.0258
 (247,356)     0.0380
 (471,356)     0.0268
 (653,356)     0.0183
 (855,356)     0.0382
 (351,357)     0.0186
 (520,357)     0.1214
 (840,357)     0.0296
 (240,358)     0.0248
  (26,360)     0.0183
 (716,360)     0.0263
 (119,361)     0.0170
 (243,361)     0.0352
 (533,361)     0.0637
 (702,361)     0.0368
  (51,363)     0.0222
 (142,363)     0.0676
 (198,363)     0.0325
 (279,363)     0.0192
 (501,363)     0.0323
 (585,363)     0.0349
 (705,363)     0.0294
 (828,363)     0.0339
 (225,364)     0.0187
 (281,364)     0.0197
 (323,364)     0.0279
 (371,364)     0.1408
 (376,364)     0.0173
 (745,364)     0.0185
 (753,364)     0.0174
 (848,364)     0.0644
 (875,364)     0.0188
 (911,364)     0.0224
 (934,364)     0.0180
(1000,364)     0.0618
 (188,365)     0.0174
 (591,365)     0.0223
 (872,365)     0.0178
 (957,365)     0.0248
 (371,366)     0.0248
 (528,366)     0.0294
 (745,366)     0.0280
 (808,366)     0.0637
 (966,366)     0.0299
 (263,367)     0.0188
 (529,367)     0.0533
 (311,368)     0.0635
 (441,368)     0.0184
 (858,368)     0.0324
 (915,368)     0.0253
 (719,369)     0.0215
 (771,369)     0.0289
 (939,369)     0.0203
 (200,370)     0.0264
 (316,370)     0.0250
 (603,371)     0.0171
  (73,372)     0.0334
  (85,372)     0.0213
 (560,372)     0.0567
 (729,372)     0.0192
 (776,372)     0.0550
 (916,372)     0.0182
 (328,374)     0.0332
 (591,374)     0.0176
 (874,374)     0.0185
 (957,374)     0.0443
 (763,375)     0.0497
 (928,375)     0.1966
  (98,376)     0.0181
 (173,376)     0.0268
 (574,376)     0.0212
 (707,376)     0.0569
 (730,376)     0.0195
 (385,377)     0.0946
 (435,377)     0.0270
 (579,377)     0.0181
 (732,377)     0.0199
 (760,377)     0.0317
 (926,377)     0.0332
 (218,378)     0.0255
 (275,378)     0.0187
 (277,378)     0.0179
 (510,378)     0.0249
 (544,378)     0.0254
 (588,378)     0.0648
 (644,378)     0.0209
 (954,378)     0.0254
 (139,379)     0.0188
 (276,379)     0.0223
 (108,381)     0.0196
 (281,381)     0.0325
 (371,381)     0.0783
 (481,381)     0.0213
 (528,381)     0.0179
 (745,381)     0.0185
 (796,381)     0.0214
 (805,381)     0.0480
 (830,381)     0.0178
 (848,381)     0.0229
 (875,381)     0.0241
 (934,381)     0.0232
 (966,381)     0.0206
(1000,381)     0.0205
 (896,382)     0.0360
 (146,383)     0.0176
 (655,384)     0.0207
 (277,385)     0.0339
 (510,385)     0.0192
 (644,385)     0.0508
 (310,386)     0.0325
 (485,386)     0.0174
 (571,386)     0.0186
 (769,386)     0.0236
 (225,387)     0.0175
 (247,387)     0.0177
 (576,387)     0.0275
 (665,387)     0.0310
 (809,387)     0.0198
 (855,387)     0.0284
 (947,387)     0.0253
 (949,387)     0.0209
 (108,389)     0.0219
 (112,389)     0.0253
 (371,389)     0.0223
 (481,389)     0.0225
 (528,389)     0.0200
 (796,389)     0.0242
 (805,389)     0.0637
 (830,389)     0.0272
 (875,389)     0.0253
 (934,389)     0.0256
 (695,391)     0.0171
 (777,391)     0.0230
 (806,391)     0.0238
 (172,392)     0.0308
 (209,392)     0.0324
 (273,392)     0.0171
 (293,392)     0.0308
 (454,392)     0.0224
 (649,392)     0.0218
 (697,392)     0.0266
  (76,393)     0.0436
 (265,393)     0.0356
 (385,393)     0.0197
 (579,393)     0.0374
 (732,393)     0.0389
 (752,393)     0.0235
 (895,393)     0.0186
 (140,394)     0.0378
 (447,394)     0.0260
 (558,394)     0.0275
 (129,395)     0.0591
 (183,395)     0.0226
 (719,395)     0.0227
   (1,396)     0.0231
 (129,396)     0.1326
 (137,396)     0.0372
 (183,396)     0.0230
 (236,396)     0.0541
 (304,396)     0.0178
 (492,396)     0.0197
   (3,397)     0.0193
 (379,397)     0.0203
 (858,397)     0.0242
 (872,397)     0.0326
 (915,397)     0.0237
  (20,398)     0.0353
 (132,398)     0.0230
 (329,398)     0.1221
 (479,398)     0.0202
 (867,398)     0.0191
 (214,399)     0.0286
 (582,399)     0.0223
 (984,399)     0.0355
 (547,400)     0.0230
 (779,401)     0.0246
  (45,402)     0.0199
  (58,402)     0.0543
 (323,402)     0.0472
 (423,402)     0.0402
 (587,402)     0.0369
 (664,402)     0.0217
 (844,402)     0.0290
 (296,403)     0.0215
 (993,403)     0.0195
 (319,404)     0.0186
 (806,404)     0.0192
 (139,405)     0.0183
 (238,405)     0.0230
 (241,405)     0.0182
 (395,405)     0.0407
 (419,405)     0.0175
 (509,405)     0.1100
 (642,405)     0.0354
 (681,405)     0.0267
 (685,405)     0.0454
 (941,405)     0.0200
   (8,406)     0.0209
 (342,406)     0.0305
 (542,406)     0.0195
 (599,406)     0.0208
 (709,406)     0.0429
  (25,407)     0.0218
 (119,407)     0.0184
 (540,407)     0.0192
 (702,407)     0.0865
 (868,407)     0.0191
 (170,408)     0.0439
 (210,408)     0.1020
 (581,408)     0.0375
 (765,408)     0.0179
 (922,408)     0.0802
 (404,410)     0.0209
 (739,410)     0.0194
 (182,411)     0.0427
 (246,411)     0.0277
 (734,411)     0.0451
 (916,411)     0.5390
 (325,412)     0.0170
 (869,413)     0.0243
 (534,414)     0.0173
 (568,414)     0.0821
 (785,414)     0.0611
 (786,414)     0.0193
 (793,414)     0.0348
 (887,414)     0.0182
 (921,414)     0.0175
 (483,415)     0.0239
 (937,415)     0.0206
  (38,417)     0.0384
 (364,417)     0.0240
 (832,417)     0.0233
 (883,417)     0.0312
 (710,418)     0.0572
   (3,419)     0.0185
 (307,419)     0.0189
 (686,419)     0.0374
 (773,419)     0.0178
 (615,420)     0.0183
 (653,420)     0.0356
 (104,422)     0.0176
 (251,422)     0.0251
 (340,422)     0.0604
 (445,422)     0.0208
 (582,422)     0.0341
 (593,422)     0.0262
  (98,423)     0.0420
 (246,423)     0.0281
 (467,423)     0.0275
 (730,423)     0.0240
 (734,423)     0.0474
 (880,423)     0.0172
 (916,423)     0.0285
 (676,424)     0.0205
  (22,425)     0.0211
 (425,425)     0.0191
 (426,425)     0.0178
 (756,425)     0.0236
 (767,425)     0.0208
 (975,425)     0.0217
 (235,427)     0.0187
 (480,427)     0.0231
 (482,427)     0.0236
 (893,427)     0.0214
 (312,428)     0.0173
 (143,429)     0.0379
 (336,429)     0.0328
 (367,429)     0.0172
 (406,429)     0.0247
 (781,429)     0.0314
 (876,429)     0.0174
 (226,430)     0.0396
 (118,431)     0.0235
 (157,431)     0.0253
 (246,431)     0.0279
 (269,431)     0.0186
 (451,431)     0.0297
 (709,431)     0.0194
 (729,431)     0.0186
 (152,432)     0.0256
 (324,432)     0.0359
 (417,432)     0.0247
 (895,432)     0.0271
 (965,432)     0.0332
 (392,433)     0.0275
 (668,433)     0.0286
 (672,433)     0.0191
 (802,433)     0.0192
 (382,434)     0.0209
 (646,434)     0.0185
 (830,434)     0.0385
 (946,434)     0.0190
 (506,435)     0.0171
 (370,436)     0.0176
 (130,437)     0.0730
 (726,437)     0.1117
 (756,437)     0.0198
 (116,438)     0.0430
 (340,438)     0.0265
 (593,438)     0.0363
 (201,439)     0.0214
 (724,439)     0.0262
 (809,439)     0.0230
 (825,439)     0.0270
 (732,440)     0.0378
 (783,440)     0.0360
 (971,440)     0.0191
 (420,441)     0.0171
 (562,441)     0.0241
 (525,442)     0.0201
 (641,443)     0.0213
  (29,444)     0.0194
  (73,444)     0.0244
 (548,445)     0.0182
 (602,445)     0.0691
 (632,445)     0.0425
 (799,445)     0.0347
 (920,445)     0.0668
 (940,445)     0.0206
 (859,447)     0.0347
   (4,448)     0.0303
 (217,448)     0.0472
 (585,448)     0.0245
 (824,448)     0.0188
  (65,449)     0.0205
  (83,449)     0.0172
 (158,449)     0.0189
 (551,450)     0.0260
 (768,450)     0.0183
 (220,451)     0.0467
 (139,452)     2.0183
 (166,452)     0.0250
 (169,452)     0.0217
 (238,452)     0.0214
 (287,452)     0.0204
 (414,452)     0.0269
 (420,452)     0.0190
 (509,452)     0.0205
 (562,452)     0.0213
 (728,452)     0.0310
 (741,452)     0.0173
 (218,453)     0.0639
 (399,453)     0.0237
 (588,453)     0.0388
  (35,454)     0.0335
 (110,454)     0.0473
 (141,454)     0.0175
 (146,454)     0.0425
 (247,454)     0.0212
 (430,454)     0.0184
  (22,455)     0.0255
 (283,456)     0.0483
  (25,457)     0.0180
 (119,457)     0.0185
 (702,457)     0.0211
 (937,457)     0.0172
  (25,458)     0.0208
  (37,458)     0.0314
 (286,458)     0.0449
 (452,458)     0.0197
 (460,458)     0.0216
 (530,458)     0.0233
 (559,458)     0.0173
 (742,458)     0.0189
 (868,458)     0.0286
 (932,458)     0.1235
 (964,458)     0.0182
 (139,459)     0.0174
 (562,459)     0.0328
 (703,460)     0.0664
 (704,460)     0.0177
 (905,460)     0.0618
  (42,461)     0.0958
 (438,461)     0.0228
 (469,461)     0.0575
 (288,462)     0.0179
 (737,462)     0.0180
  (53,463)     0.0206
 (344,463)     0.0183
 (390,463)     0.0249
 (510,463)     0.0243
 (563,463)     0.0246
 (783,463)     0.0194
 (208,464)     0.0191
 (378,464)     0.0186
 (380,464)     0.0210
 (488,464)     0.0202
 (864,464)     0.0268
 (168,465)     0.0218
 (293,465)     0.0305
 (466,465)     0.0212
 (649,465)     0.0288
 (723,465)     0.0330
 (835,465)     1.2283
 (131,466)     0.0295
 (637,467)     0.0207
 (746,467)     0.0176
 (776,467)     0.0174
 (792,467)     0.0321
 (144,468)     0.0304
 (249,468)     0.0501
 (284,469)     0.0197
 (326,469)     0.0250
 (570,469)     0.0219
  (98,470)     0.0408
 (730,470)     0.0560
  (44,471)     0.0646
  (60,471)     0.1250
  (96,471)     0.0272
 (107,471)     0.0285
 (410,471)     0.0171
 (574,471)     0.0367
 (990,471)     0.0275
 (997,471)     0.0182
  (41,472)     0.0177
  (98,472)     0.0216
 (730,472)     0.0462
 (790,472)     0.0241
 (880,472)     0.0172
 (945,472)     0.0232
 (951,472)     0.0231
 (836,473)     0.0312
 (956,474)     0.0200
 (155,475)     0.1187
 (225,475)     0.0178
 (356,475)     0.0236
 (360,475)     0.0181
 (389,475)     0.0296
 (698,475)     0.0300
 (834,475)     0.0185
 (951,475)     0.0174
 (589,476)     0.0348
 (992,476)     0.0228
  (93,477)     0.0247
 (250,477)     0.0183
 (375,477)     0.0173
 (231,478)     0.0170
 (280,478)     0.0275
 (539,479)     0.0174
 (778,480)     0.0209
 (474,481)     0.0170
 (508,481)     0.1194
  (43,483)     0.0227
 (332,483)     0.0189
 (497,483)     0.0206
 (111,484)     0.0254
 (170,486)     0.0398
 (397,486)     0.0211
 (922,486)     0.0411
 (312,487)     0.0172
 (317,487)     0.0355
 (708,488)     0.0344
 (996,488)     0.0173
 (766,489)     0.0497
 (928,489)     0.0252
 (969,489)     0.1144
 (912,490)     0.0225
 (956,490)     0.0193
  (96,491)     0.0237
 (589,492)     0.0370
 (704,492)     0.0192
 (892,492)     1.5897
 (915,492)     0.0191
 (992,492)     0.0279
 (472,493)     0.0757
 (572,493)     0.0397
 (827,494)     0.0197
 (957,494)     0.0199
 (182,495)     0.0173
 (382,495)     0.0173
 (531,495)     0.0200
 (560,495)     0.0213
 (875,495)     0.0175
 (916,495)     0.0207
  (79,497)     0.0219
 (123,497)     0.0195
 (208,497)     0.0588
 (378,497)     0.0171
 (905,497)     0.0495
 (256,498)     0.0252
 (597,498)     0.0228
  (78,499)     0.1014
 (610,499)     0.0188
 (803,499)     0.0260
 (918,499)     0.0368
 (919,499)     0.0338
 (713,500)     0.0262
 (833,500)     0.0194
 (912,500)     0.0251
 (972,500)     0.0212
 (444,501)     0.0421
 (505,501)     0.0315
 (266,502)     0.0232
   (2,503)     0.0176
  (70,503)     0.0183
 (199,503)     0.0457
 (213,503)     0.0173
 (235,503)     0.0290
 (275,503)     0.0222
 (455,503)     0.0297
 (461,503)     0.0221
 (482,503)     0.0346
 (561,503)     0.0270
 (735,503)     0.0187
 (893,503)     0.0229
 (328,504)     0.0189
 (874,504)     0.0397
  (61,505)     0.0177
 (156,505)     0.0213
  (25,506)     0.0291
  (37,506)     0.0194
 (119,506)     0.0179
 (650,506)     0.0255
 (702,506)     0.0317
 (804,506)     0.0177
 (868,506)     0.0240
 (437,507)     0.0188
 (479,507)     0.0241
 (616,507)     0.0298
   (5,508)     0.0225
  (62,508)     0.0205
 (439,508)     0.0205
 (557,508)     0.0215
 (657,508)     0.0430
 (280,509)     0.0173
 (119,511)     0.0174
 (403,511)     0.0517
 (172,512)     0.0234
 (209,512)     0.0216
 (603,512)     0.0388
 (663,512)     0.0202
  (77,513)     0.0241
 (168,514)     0.0263
 (293,514)     0.0219
 (584,514)     0.0221
 (270,515)     0.0217
 (704,515)     0.0187
 (892,515)     0.0314
 (992,515)     0.0173
 (847,516)     0.0193
 (201,517)     0.0211
 (809,517)     0.0331
 (825,517)     0.0393
 (167,518)     0.0318
 (454,518)     0.0708
 (464,518)     0.0204
 (697,518)     0.0335
 (177,519)     0.0210
 (439,519)     0.0191
 (464,519)     0.0225
 (568,519)     0.0296
 (603,519)     0.0173
 (786,519)     0.0235
 (793,519)     0.0266
 (887,519)     0.0285
 (921,519)     0.0206
 (989,519)     0.0362
  (41,520)     0.0450
  (91,520)     0.0181
 (161,520)     0.0380
 (339,520)     0.0389
 (356,520)     0.0698
 (730,520)     0.0202
 (790,520)     0.1593
 (880,520)     0.1158
 (945,520)     0.6199
 (951,520)     0.0520
 (998,520)     0.1897
 (437,521)     0.0310
 (124,522)     0.0199
 (385,522)     0.0254
 (401,522)     0.0298
 (760,522)     0.0465
 (926,522)     0.0276
 (403,523)     0.0246
 (937,523)     0.0186
  (39,524)     0.0202
 (412,524)     0.0230
 (738,524)     0.0230
 (890,524)     0.0976
   (7,525)     0.0236
 (191,525)     0.0366
 (309,525)     0.0190
 (440,525)     0.0197
 (666,525)     0.0172
 (658,526)     0.0326
 (740,526)     0.0206
 (212,527)     0.0171
 (288,527)     0.0360
 (456,527)     0.0310
 (474,527)     0.0217
   (1,528)     0.0194
 (524,528)     0.0223
  (48,529)     0.0244
 (233,529)     0.0936
 (344,529)     0.0372
 (192,530)     0.0268
 (264,530)     0.0180
 (448,530)     0.0576
 (682,530)     0.0412
 (807,531)     0.0267
 (208,532)     0.0176
 (378,532)     0.0880
 (488,532)     0.0242
 (504,532)     0.0245
 (773,532)     0.0201
  (30,533)     0.0197
 (610,533)     0.0182
 (233,534)     0.0186
 (344,534)     0.0254
 (840,534)     0.0180
  (71,535)     0.0176
 (827,535)     0.0257
 (150,536)     0.0237
 (551,536)     0.0174
 (617,536)     0.0186
 (712,536)     0.0185
   (2,537)     0.0189
  (70,537)     0.0240
 (199,537)     0.0232
 (210,537)     0.0176
 (353,537)     0.0209
 (397,537)     0.0423
 (564,537)     0.0199
 (629,537)     0.0672
 (723,537)     0.0201
 (774,537)     0.0205
 (888,537)     0.0202
 (922,537)     0.0215
 (485,538)     0.0178
 (641,538)     0.0211
 (477,539)     0.0250
   (8,540)     0.0265
 (599,540)     0.0971
 (709,540)     0.0347
 (850,540)     0.0174
 (804,541)     0.0443
 (937,541)     0.0398
 (117,542)     0.0329
 (473,542)     0.0188
 (515,542)     0.0339
 (832,542)     0.0171
 (950,542)     0.0238
  (68,544)     0.1302
 (384,544)     0.0198
 (655,544)     0.0242
 (992,544)     0.0326
 (197,546)     0.0224
 (468,546)     0.0458
 (540,546)     0.0267
 (152,547)     0.0213
 (189,547)     0.0424
 (283,547)     0.0288
 (887,547)     0.0392
 (938,547)     0.0190
 (764,549)     0.0292
 (822,549)     0.0170
 (104,550)     0.0184
 (230,550)     0.0250
 (972,550)     0.0196
  (43,551)     0.0463
 (332,551)     0.0211
  (44,552)     0.0207
  (69,552)     0.0243
  (96,552)     0.0177
 (107,552)     0.0294
 (112,552)     0.0409
 (180,552)     0.0183
 (576,552)     0.0376
 (665,552)     0.0233
 (830,552)     0.0192
